"","state","Rep_12","Dem_12","Other_12","Rep_16","Dem_16","Other_16","total_population","votingAgeCap","total_votes_2012","total_votes_2016","Female_count","age29andunder_count","age65andolder_count","clf_unemploy_count","lesshs_count","lesscollege_count","lesshs_whites_count","lesscollege_whites_count","rural_count","median_hh_inc","Party_12","Party_16","Demographic","Dem_pop"
"83","Kentucky",1087190,679370,30652,1202971,628854,92324,4411989,3313780,1797212,1924149,2239244,1725300,653000,343643.41177772,673757.113694697,3403194.228599,633313.121320486,3351296.62145498,1810825.38230422,39753,"#DC143C","#DC143C","Hispanic",146945
"84","Kentucky",1087190,679370,30652,1202971,628854,92324,4411989,3313780,1797212,1924149,2239244,1725300,653000,343643.41177772,673757.113694697,3403194.228599,633313.121320486,3351296.62145498,1810825.38230422,39753,"#DC143C","#DC143C","Nonwhite",645643
"85","Kentucky",1087190,679370,30652,1202971,628854,92324,4411989,3313780,1797212,1924149,2239244,1725300,653000,343643.41177772,673757.113694697,3403194.228599,633313.121320486,3351296.62145498,1810825.38230422,39753,"#DC143C","#DC143C","Foreign_born",154143
"86","Louisiana",1152262,809141,32662,1178638,780154,70240,4645670,3432025,1994065,2029032,2373986,1919300,633725,359715.161358292,750373.185457647,3578269.48638439,533055.559329629,3296173.64976405,1226202.83774742,40793,"#DC143C","#DC143C","White",2754643
"87","Louisiana",1152262,809141,32662,1178638,780154,70240,4645670,3432025,1994065,2029032,2373986,1919300,633725,359715.161358292,750373.185457647,3578269.48638439,533055.559329629,3296173.64976405,1226202.83774742,40793,"#DC143C","#DC143C","Black",1483906
"88","Louisiana",1152262,809141,32662,1178638,780154,70240,4645670,3432025,1994065,2029032,2373986,1919300,633725,359715.161358292,750373.185457647,3578269.48638439,533055.559329629,3296173.64976405,1226202.83774742,40793,"#DC143C","#DC143C","Hispanic",223408
"89","Louisiana",1152262,809141,32662,1178638,780154,70240,4645670,3432025,1994065,2029032,2373986,1919300,633725,359715.161358292,750373.185457647,3578269.48638439,533055.559329629,3296173.64976405,1226202.83774742,40793,"#DC143C","#DC143C","Nonwhite",1891027
"90","Louisiana",1152262,809141,32662,1178638,780154,70240,4645670,3432025,1994065,2029032,2373986,1919300,633725,359715.161358292,750373.185457647,3578269.48638439,533055.559329629,3296173.64976405,1226202.83774742,40793,"#DC143C","#DC143C","Foreign_born",187580
"91","Maine",291418,399235,19473,334945,354718,54278,1329923,1051865,710126,743941,678579,450087,242251,80694.6298805712,107474.423487405,939982.95940624,102344.546558222,937550.896294296,812705.932864346,47025,"#00008B","#00008B","White",1246606
"92","Maine",291418,399235,19473,334945,354718,54278,1329923,1051865,710126,743941,678579,450087,242251,80694.6298805712,107474.423487405,939982.95940624,102344.546558222,937550.896294296,812705.932864346,47025,"#00008B","#00008B","Black",15472
"93","Maine",291418,399235,19473,334945,354718,54278,1329923,1051865,710126,743941,678579,450087,242251,80694.6298805712,107474.423487405,939982.95940624,102344.546558222,937550.896294296,812705.932864346,47025,"#00008B","#00008B","Hispanic",19772
"94","Maine",291418,399235,19473,334945,354718,54278,1329923,1051865,710126,743941,678579,450087,242251,80694.6298805712,107474.423487405,939982.95940624,102344.546558222,937550.896294296,812705.932864346,47025,"#00008B","#00008B","Nonwhite",83317
"95","Maine",291418,399235,19473,334945,354718,54278,1329923,1051865,710126,743941,678579,450087,242251,80694.6298805712,107474.423487405,939982.95940624,102344.546558222,937550.896294296,812705.932864346,47025,"#00008B","#00008B","Foreign_born",47651
"96","Maryland",971869,1677844,57614,943169,1677928,160349,5959902,4212250,2707327,2781446,3073168,2322028,820050,402720.479691907,619464.611080457,3672690.14625814,407291.839765462,3211436.3985528,755436.091847245,68463.5,"#00008B","#00008B","White",3128390
"97","Maryland",971869,1677844,57614,943169,1677928,160349,5959902,4212250,2707327,2781446,3073168,2322028,820050,402720.479691907,619464.611080457,3672690.14625814,407291.839765462,3211436.3985528,755436.091847245,68463.5,"#00008B","#00008B","Black",1738618
"98","Maryland",971869,1677844,57614,943169,1677928,160349,5959902,4212250,2707327,2781446,3073168,2322028,820050,402720.479691907,619464.611080457,3672690.14625814,407291.839765462,3211436.3985528,755436.091847245,68463.5,"#00008B","#00008B","Hispanic",550145.999999999
"99","Maryland",971869,1677844,57614,943169,1677928,160349,5959902,4212250,2707327,2781446,3073168,2322028,820050,402720.479691907,619464.611080457,3672690.14625814,407291.839765462,3211436.3985528,755436.091847245,68463.5,"#00008B","#00008B","Nonwhite",2831512
"100","Maryland",971869,1677844,57614,943169,1677928,160349,5959902,4212250,2707327,2781446,3073168,2322028,820050,402720.479691907,619464.611080457,3672690.14625814,407291.839765462,3211436.3985528,755436.091847245,68463.5,"#00008B","#00008B","Foreign_born",874332.000000001
"101","Massachusetts",1188314,1921290,58163,1090893,1995196,188466,6742143,4887320,3167767,3274555,3472772,2571459,1016679,458687.827228781,673091.755347174,3966955.2007351,443496.468455863,3715374.3618239,533976.0897889,64458,"#00008B","#00008B","White",4970011
"102","Massachusetts",1188314,1921290,58163,1090893,1995196,188466,6742143,4887320,3167767,3274555,3472772,2571459,1016679,458687.827228781,673091.755347174,3966955.2007351,443496.468455863,3715374.3618239,533976.0897889,64458,"#00008B","#00008B","Black",443182
"103","Massachusetts",1188314,1921290,58163,1090893,1995196,188466,6742143,4887320,3167767,3274555,3472772,2571459,1016679,458687.827228781,673091.755347174,3966955.2007351,443496.468455863,3715374.3618239,533976.0897889,64458,"#00008B","#00008B","Hispanic",731739.000000001
"104","Massachusetts",1188314,1921290,58163,1090893,1995196,188466,6742143,4887320,3167767,3274555,3472772,2571459,1016679,458687.827228781,673091.755347174,3966955.2007351,443496.468455863,3715374.3618239,533976.0897889,64458,"#00008B","#00008B","Nonwhite",1772132
"105","Massachusetts",1188314,1921290,58163,1090893,1995196,188466,6742143,4887320,3167767,3274555,3472772,2571459,1016679,458687.827228781,673091.755347174,3966955.2007351,443496.468455863,3715374.3618239,533976.0897889,64458,"#00008B","#00008B","Foreign_born",1061461
"106","Michigan",2115256,2564569,51136,2279543,2268839,250902,9909600,7408635,4730961,4799284,5039715,3843674,1527698,855391.690853221,1002377.05529532,7176594.23891731,830054.412384449,7011678.14743151,2508346.88961855,43373,"#00008B","#DC143C","White",7503076
"107","Michigan",2115256,2564569,51136,2279543,2268839,250902,9909600,7408635,4730961,4799284,5039715,3843674,1527698,855391.690853221,1002377.05529532,7176594.23891731,830054.412384449,7011678.14743151,2508346.88961855,43373,"#00008B","#DC143C","Black",1361993
"108","Michigan",2115256,2564569,51136,2279543,2268839,250902,9909600,7408635,4730961,4799284,5039715,3843674,1527698,855391.690853221,1002377.05529532,7176594.23891731,830054.412384449,7011678.14743151,2508346.88961855,43373,"#00008B","#DC143C","Hispanic",474381
"109","Michigan",2115256,2564569,51136,2279543,2268839,250902,9909600,7408635,4730961,4799284,5039715,3843674,1527698,855391.690853221,1002377.05529532,7176594.23891731,830054.412384449,7011678.14743151,2508346.88961855,43373,"#00008B","#DC143C","Nonwhite",2406524
"110","Michigan",2115256,2564569,51136,2279543,2268839,250902,9909600,7408635,4730961,4799284,5039715,3843674,1527698,855391.690853221,1002377.05529532,7176594.23891731,830054.412384449,7011678.14743151,2508346.88961855,43373,"#00008B","#DC143C","Foreign_born",632482
"111","Minnesota",1320225,1546167,70169,1322951,1367716,254146,5450868,3980480,2936561,2944813,2740711,2154225,779405,264786.40290116,401647.404736562,3583152.65157161,256787.692396778,3454455.07665939,1427617.56462439,53059,"#00008B","#00008B","White",4432384
"112","Minnesota",1320225,1546167,70169,1322951,1367716,254146,5450868,3980480,2936561,2944813,2740711,2154225,779405,264786.40290116,401647.404736562,3583152.65157161,256787.692396778,3454455.07665939,1427617.56462439,53059,"#00008B","#00008B","Black",305402.999999999
"113","Minnesota",1320225,1546167,70169,1322951,1367716,254146,5450868,3980480,2936561,2944813,2740711,2154225,779405,264786.40290116,401647.404736562,3583152.65157161,256787.692396778,3454455.07665939,1427617.56462439,53059,"#00008B","#00008B","Hispanic",276026
"114","Minnesota",1320225,1546167,70169,1322951,1367716,254146,5450868,3980480,2936561,2944813,2740711,2154225,779405,264786.40290116,401647.404736562,3583152.65157161,256787.692396778,3454455.07665939,1427617.56462439,53059,"#00008B","#00008B","Nonwhite",1018484
"115","Minnesota",1320225,1546167,70169,1322951,1367716,254146,5450868,3980480,2936561,2944813,2740711,2154225,779405,264786.40290116,401647.404736562,3583152.65157161,256787.692396778,3454455.07665939,1427617.56462439,53059,"#00008B","#00008B","Foreign_born",426690.999999999
"116","Mississippi",710746,562949,11889,700714,485131,23512,2989192,2217760,1285584,1209357,1538923,1235812,426632,292173.478456009,508299.18693431,2355433.92518118,374581.45480244,2212144.55878083,1500565.55072293,34761.5,"#DC143C","#DC143C","White",1710126
"117","Mississippi",710746,562949,11889,700714,485131,23512,2989192,2217760,1285584,1209357,1538923,1235812,426632,292173.478456009,508299.18693431,2355433.92518118,374581.45480244,2212144.55878083,1500565.55072293,34761.5,"#DC143C","#DC143C","Black",1117387
"118","Mississippi",710746,562949,11889,700714,485131,23512,2989192,2217760,1285584,1209357,1538923,1235812,426632,292173.478456009,508299.18693431,2355433.92518118,374581.45480244,2212144.55878083,1500565.55072293,34761.5,"#DC143C","#DC143C","Hispanic",86704
"119","Mississippi",710746,562949,11889,700714,485131,23512,2989192,2217760,1285584,1209357,1538923,1235812,426632,292173.478456009,508299.18693431,2355433.92518118,374581.45480244,2212144.55878083,1500565.55072293,34761.5,"#DC143C","#DC143C","Nonwhite",1279066
"120","Mississippi",710746,562949,11889,700714,485131,23512,2989192,2217760,1285584,1209357,1538923,1235812,426632,292173.478456009,508299.18693431,2355433.92518118,374581.45480244,2212144.55878083,1500565.55072293,34761.5,"#DC143C","#DC143C","Foreign_born",67330
"121","Missouri",1452931,1118126,49453,1569857,973333,135590,6059651,4547870,2620510,2678780,3086334,2388608,929934,403964.239319565,673542.164664664,4379288.28517713,571985.099941856,4224297.73386124,1774212.92529111,41351,"#DC143C","#DC143C","White",4850569
"122","Missouri",1452931,1118126,49453,1569857,973333,135590,6059651,4547870,2620510,2678780,3086334,2388608,929934,403964.239319565,673542.164664664,4379288.28517713,571985.099941856,4224297.73386124,1774212.92529111,41351,"#DC143C","#DC143C","Black",696649
"123","Missouri",1452931,1118126,49453,1569857,973333,135590,6059651,4547870,2620510,2678780,3086334,2388608,929934,403964.239319565,673542.164664664,4379288.28517713,571985.099941856,4224297.73386124,1774212.92529111,41351,"#DC143C","#DC143C","Hispanic",237284
"124","Missouri",1452931,1118126,49453,1569857,973333,135590,6059651,4547870,2620510,2678780,3086334,2388608,929934,403964.239319565,673542.164664664,4379288.28517713,571985.099941856,4224297.73386124,1774212.92529111,41351,"#DC143C","#DC143C","Nonwhite",1209082
"125","Missouri",1452931,1118126,49453,1569857,973333,135590,6059651,4547870,2620510,2678780,3086334,2388608,929934,403964.239319565,673542.164664664,4379288.28517713,571985.099941856,4224297.73386124,1774212.92529111,41351,"#DC143C","#DC143C","Foreign_born",236079
"126","Montana",267928,201839,14165,279240,177709,40198,1023391,789490,483932,497147,509200,388660,170868,58821.8881544883,72646.470059332,715431.022642741,64852.5494962115,703232.967980947,448542.628929715,44389.5,"#DC143C","#DC143C","White",888635
"127","Montana",267928,201839,14165,279240,177709,40198,1023391,789490,483932,497147,509200,388660,170868,58821.8881544883,72646.470059332,715431.022642741,64852.5494962115,703232.967980947,448542.628929715,44389.5,"#DC143C","#DC143C","Black",3948
"128","Montana",267928,201839,14165,279240,177709,40198,1023391,789490,483932,497147,509200,388660,170868,58821.8881544883,72646.470059332,715431.022642741,64852.5494962115,703232.967980947,448542.628929715,44389.5,"#DC143C","#DC143C","Hispanic",34841
"129","Montana",267928,201839,14165,279240,177709,40198,1023391,789490,483932,497147,509200,388660,170868,58821.8881544883,72646.470059332,715431.022642741,64852.5494962115,703232.967980947,448542.628929715,44389.5,"#DC143C","#DC143C","Nonwhite",134756
"130","Montana",267928,201839,14165,279240,177709,40198,1023391,789490,483932,497147,509200,388660,170868,58821.8881544883,72646.470059332,715431.022642741,64852.5494962115,703232.967980947,448542.628929715,44389.5,"#DC143C","#DC143C","Foreign_born",20912
"131","Nebraska",475064,302081,17234,495961,284454,63772,1881259,1341015,794379,844187,945324,781774,271498,78484.5226301627,175285.691928328,1312731.33787906,101314.517115297,1267647.86025001,489542.549204366,49943,"#DC143C","#DC143C","White",1511352
"132","Nebraska",475064,302081,17234,495961,284454,63772,1881259,1341015,794379,844187,945324,781774,271498,78484.5226301627,175285.691928328,1312731.33787906,101314.517115297,1267647.86025001,489542.549204366,49943,"#DC143C","#DC143C","Black",85910.9999999998
"133","Nebraska",475064,302081,17234,495961,284454,63772,1881259,1341015,794379,844187,945324,781774,271498,78484.5226301627,175285.691928328,1312731.33787906,101314.517115297,1267647.86025001,489542.549204366,49943,"#DC143C","#DC143C","Hispanic",191802
"134","Nebraska",475064,302081,17234,495961,284454,63772,1881259,1341015,794379,844187,945324,781774,271498,78484.5226301627,175285.691928328,1312731.33787906,101314.517115297,1267647.86025001,489542.549204366,49943,"#DC143C","#DC143C","Nonwhite",369907
"135","Nebraska",475064,302081,17234,495961,284454,63772,1881259,1341015,794379,844187,945324,781774,271498,78484.5226301627,175285.691928328,1312731.33787906,101314.517115297,1267647.86025001,489542.549204366,49943,"#DC143C","#DC143C","Foreign_born",126533
"136","Nevada",463567,531373,19978,512058,539260,74067,2839172,1902290,1014918,1125385,1412850,1122459,400855,264878.070386498,414614.645661377,2180675.09468876,200006.309829323,2050387.3501641,159680.916751909,52629,"#00008B","#00008B","White",1455508
"137","Nevada",463567,531373,19978,512058,539260,74067,2839172,1902290,1014918,1125385,1412850,1122459,400855,264878.070386498,414614.645661377,2180675.09468876,200006.309829323,2050387.3501641,159680.916751909,52629,"#00008B","#00008B","Black",233440
"138","Nevada",463567,531373,19978,512058,539260,74067,2839172,1902290,1014918,1125385,1412850,1122459,400855,264878.070386498,414614.645661377,2180675.09468876,200006.309829323,2050387.3501641,159680.916751909,52629,"#00008B","#00008B","Hispanic",790496.999999999
"139","Nevada",463567,531373,19978,512058,539260,74067,2839172,1902290,1014918,1125385,1412850,1122459,400855,264878.070386498,414614.645661377,2180675.09468876,200006.309829323,2050387.3501641,159680.916751909,52629,"#00008B","#00008B","Nonwhite",1383664
"140","Nevada",463567,531373,19978,512058,539260,74067,2839172,1902290,1014918,1125385,1412850,1122459,400855,264878.070386498,414614.645661377,2180675.09468876,200006.309829323,2050387.3501641,159680.916751909,52629,"#00008B","#00008B","Foreign_born",547695.999999999
"141","New Hampshire",329918,369561,11452,345790,348526,49980,1327503,1027635,710931,744296,670996,473811,210385,67288.5049298368,98681.3081840989,856088.453182291,91231.6875817076,856271.638964554,524720.292901279,59849.5,"#00008B","#00008B","White",1211271
"142","New Hampshire",329918,369561,11452,345790,348526,49980,1327503,1027635,710931,744296,670996,473811,210385,67288.5049298368,98681.3081840989,856088.453182291,91231.6875817076,856271.638964554,524720.292901279,59849.5,"#00008B","#00008B","Black",15565
"143","New Hampshire",329918,369561,11452,345790,348526,49980,1327503,1027635,710931,744296,670996,473811,210385,67288.5049298368,98681.3081840989,856088.453182291,91231.6875817076,856271.638964554,524720.292901279,59849.5,"#00008B","#00008B","Hispanic",43500
"144","New Hampshire",329918,369561,11452,345790,348526,49980,1327503,1027635,710931,744296,670996,473811,210385,67288.5049298368,98681.3081840989,856088.453182291,91231.6875817076,856271.638964554,524720.292901279,59849.5,"#00008B","#00008B","Nonwhite",116232
"145","New Hampshire",329918,369561,11452,345790,348526,49980,1327503,1027635,710931,744296,670996,473811,210385,67288.5049298368,98681.3081840989,856088.453182291,91231.6875817076,856271.638964554,524720.292901279,59849.5,"#00008B","#00008B","Foreign_born",77063
"146","New Jersey",1477568,2125101,37623,1601933,2148278,123835,8915456,6087275,3640292,3874046,4564925,3372688,1312291,702736.619950892,994084.300390156,5583166.11702508,610690.754183009,5117080.98742963,464505.188441765,72999,"#00008B","#00008B","White",5054611
"147","New Jersey",1477568,2125101,37623,1601933,2148278,123835,8915456,6087275,3640292,3874046,4564925,3372688,1312291,702736.619950892,994084.300390156,5583166.11702508,610690.754183009,5117080.98742963,464505.188441765,72999,"#00008B","#00008B","Black",1133918
"148","New Jersey",1477568,2125101,37623,1601933,2148278,123835,8915456,6087275,3640292,3874046,4564925,3372688,1312291,702736.619950892,994084.300390156,5583166.11702508,610690.754183009,5117080.98742963,464505.188441765,72999,"#00008B","#00008B","Hispanic",1719831
"149","New Jersey",1477568,2125101,37623,1601933,2148278,123835,8915456,6087275,3640292,3874046,4564925,3372688,1312291,702736.619950892,994084.300390156,5583166.11702508,610690.754183009,5117080.98742963,464505.188441765,72999,"#00008B","#00008B","Nonwhite",3860845
"150","New Jersey",1477568,2125101,37623,1601933,2148278,123835,8915456,6087275,3640292,3874046,4564925,3372688,1312291,702736.619950892,994084.300390156,5583166.11702508,610690.754183009,5117080.98742963,464505.188441765,72999,"#00008B","#00008B","Foreign_born",1943338
"151","New Mexico",335788,415335,32635,319667,385234,93418,2082669,1464245,783758,798319,1051229,848931,318286,178886.941354796,325356.675237658,1534188.23355348,119700.483407853,1267709.57017655,464476.213080501,36160,"#00008B","#00008B","White",805603
"152","New Mexico",335788,415335,32635,319667,385234,93418,2082669,1464245,783758,798319,1051229,848931,318286,178886.941354796,325356.675237658,1534188.23355348,119700.483407853,1267709.57017655,464476.213080501,36160,"#00008B","#00008B","Black",37318
"153","New Mexico",335788,415335,32635,319667,385234,93418,2082669,1464245,783758,798319,1051229,848931,318286,178886.941354796,325356.675237658,1534188.23355348,119700.483407853,1267709.57017655,464476.213080501,36160,"#00008B","#00008B","Hispanic",995831
"154","New Mexico",335788,415335,32635,319667,385234,93418,2082669,1464245,783758,798319,1051229,848931,318286,178886.941354796,325356.675237658,1534188.23355348,119700.483407853,1267709.57017655,464476.213080501,36160,"#00008B","#00008B","Nonwhite",1277066
"155","New Mexico",335788,415335,32635,319667,385234,93418,2082669,1464245,783758,798319,1051229,848931,318286,178886.941354796,325356.675237658,1534188.23355348,119700.483407853,1267709.57017655,464476.213080501,36160,"#00008B","#00008B","Foreign_born",201343
"156","New York",2223397,4324228,514300,2814589,4547562,345212,19697457,13605855,7061925,7707363,10142327,7659802,2893801,1492445.45867082,2788048.4794419,12909608.4052916,1559876.25936058,11204215.394196,2331185.68167168,51827,"#00008B","#00008B","White",11111314
"157","New York",2223397,4324228,514300,2814589,4547562,345212,19697457,13605855,7061925,7707363,10142327,7659802,2893801,1492445.45867082,2788048.4794419,12909608.4052916,1559876.25936058,11204215.394196,2331185.68167168,51827,"#00008B","#00008B","Black",2829883
"158","New York",2223397,4324228,514300,2814589,4547562,345212,19697457,13605855,7061925,7707363,10142327,7659802,2893801,1492445.45867082,2788048.4794419,12909608.4052916,1559876.25936058,11204215.394196,2331185.68167168,51827,"#00008B","#00008B","Hispanic",3661929
"159","New York",2223397,4324228,514300,2814589,4547562,345212,19697457,13605855,7061925,7707363,10142327,7659802,2893801,1492445.45867082,2788048.4794419,12909608.4052916,1559876.25936058,11204215.394196,2331185.68167168,51827,"#00008B","#00008B","Nonwhite",8586143
"160","New York",2223397,4324228,514300,2814589,4547562,345212,19697457,13605855,7061925,7707363,10142327,7659802,2893801,1492445.45867082,2788048.4794419,12909608.4052916,1559876.25936058,11204215.394196,2331185.68167168,51827,"#00008B","#00008B","Foreign_born",4442247
"161","North Carolina",2270395,2178391,56586,2362631,2189316,189617,9940828,7203800,4505372,4741564,5106236,3910938,1459330,839240.44860871,1351565.10897986,7038449.82947645,931702.983454644,6563783.44911521,3289930.11394632,41031,"#DC143C","#DC143C","White",6361438
"162","North Carolina",2270395,2178391,56586,2362631,2189316,189617,9940828,7203800,4505372,4741564,5106236,3910938,1459330,839240.44860871,1351565.10897986,7038449.82947645,931702.983454644,6563783.44911521,3289930.11394632,41031,"#DC143C","#DC143C","Black",2104597
"163","North Carolina",2270395,2178391,56586,2362631,2189316,189617,9940828,7203800,4505372,4741564,5106236,3910938,1459330,839240.44860871,1351565.10897986,7038449.82947645,931702.983454644,6563783.44911521,3289930.11394632,41031,"#DC143C","#DC143C","Hispanic",884763
"164","North Carolina",2270395,2178391,56586,2362631,2189316,189617,9940828,7203800,4505372,4741564,5106236,3910938,1459330,839240.44860871,1351565.10897986,7038449.82947645,931702.983454644,6563783.44911521,3289930.11394632,41031,"#DC143C","#DC143C","Nonwhite",3579390
"165","North Carolina",2270395,2178391,56586,2362631,2189316,189617,9940828,7203800,4505372,4741564,5106236,3910938,1459330,839240.44860871,1351565.10897986,7038449.82947645,931702.983454644,6563783.44911521,3289930.11394632,41031,"#DC143C","#DC143C","Foreign_born",767656
