"","state","Rep_12","Dem_12","Other_12","Rep_16","Dem_16","Other_16","total_population","votingAgeCap","total_votes_2012","total_votes_2016","Female_count","age29andunder_count","age65andolder_count","clf_unemploy_count","lesshs_count","lesscollege_count","lesshs_whites_count","lesscollege_whites_count","rural_count","median_hh_inc","Party_12","Party_16","Demographic","Dem_pop"
"166","North Dakota",188320,124966,9646,216794,93758,33808,736162,555685,322932,344360,359183,315055,104745,20732.9735196752,58110.030309149,526954.397433515,50597.4231324555,520460.756046156,290399.71878806,55900,"#DC143C","#DC143C","White",635834
"167","North Dakota",188320,124966,9646,216794,93758,33808,736162,555685,322932,344360,359183,315055,104745,20732.9735196752,58110.030309149,526954.397433515,50597.4231324555,520460.756046156,290399.71878806,55900,"#DC143C","#DC143C","Black",14492
"168","North Dakota",188320,124966,9646,216794,93758,33808,736162,555685,322932,344360,359183,315055,104745,20732.9735196752,58110.030309149,526954.397433515,50597.4231324555,520460.756046156,290399.71878806,55900,"#DC143C","#DC143C","Hispanic",22997
"169","North Dakota",188320,124966,9646,216794,93758,33808,736162,555685,322932,344360,359183,315055,104745,20732.9735196752,58110.030309149,526954.397433515,50597.4231324555,520460.756046156,290399.71878806,55900,"#DC143C","#DC143C","Nonwhite",100328
"170","North Dakota",188320,124966,9646,216794,93758,33808,736162,555685,322932,344360,359183,315055,104745,20732.9735196752,58110.030309149,526954.397433515,50597.4231324555,520460.756046156,290399.71878806,55900,"#DC143C","#DC143C","Foreign_born",24364
"171","Ohio",2661407,2827621,91794,2841005,2394164,261318,11586941,8734140,5580822,5496487,5913048,4488640,1796337,843790.574440392,1218019.00868899,8484490.38887314,1051320.13103968,8258521.84052764,2540299.95562181,48462,"#00008B","#DC143C","White",9265123
"172","Ohio",2661407,2827621,91794,2841005,2394164,261318,11586941,8734140,5580822,5496487,5913048,4488640,1796337,843790.574440392,1218019.00868899,8484490.38887314,1051320.13103968,8258521.84052764,2540299.95562181,48462,"#00008B","#DC143C","Black",1402423
"173","Ohio",2661407,2827621,91794,2841005,2394164,261318,11586941,8734140,5580822,5496487,5913048,4488640,1796337,843790.574440392,1218019.00868899,8484490.38887314,1051320.13103968,8258521.84052764,2540299.95562181,48462,"#00008B","#DC143C","Hispanic",400932
"174","Ohio",2661407,2827621,91794,2841005,2394164,261318,11586941,8734140,5580822,5496487,5913048,4488640,1796337,843790.574440392,1218019.00868899,8484490.38887314,1051320.13103968,8258521.84052764,2540299.95562181,48462,"#00008B","#DC143C","Nonwhite",2321818
"175","Ohio",2661407,2827621,91794,2841005,2394164,261318,11586941,8734140,5580822,5496487,5913048,4488640,1796337,843790.574440392,1218019.00868899,8484490.38887314,1051320.13103968,8258521.84052764,2540299.95562181,48462,"#00008B","#DC143C","Foreign_born",484708
"176","Oklahoma",891325,443547,0,949136,420375,83481,3875589,2787660,1334872,1452992,1955594,1609291,561885,234238.214068915,492232.076226472,2920856.12892709,376204.149296478,2816936.84756904,1285831.56083614,44331,"#DC143C","#DC143C","White",2593871
"177","Oklahoma",891325,443547,0,949136,420375,83481,3875589,2787660,1334872,1452992,1955594,1609291,561885,234238.214068915,492232.076226472,2920856.12892709,376204.149296478,2816936.84756904,1285831.56083614,44331,"#DC143C","#DC143C","Black",276559
"178","Oklahoma",891325,443547,0,949136,420375,83481,3875589,2787660,1334872,1452992,1955594,1609291,561885,234238.214068915,492232.076226472,2920856.12892709,376204.149296478,2816936.84756904,1285831.56083614,44331,"#DC143C","#DC143C","Hispanic",381467
"179","Oklahoma",891325,443547,0,949136,420375,83481,3875589,2787660,1334872,1452992,1955594,1609291,561885,234238.214068915,492232.076226472,2920856.12892709,376204.149296478,2816936.84756904,1285831.56083614,44331,"#DC143C","#DC143C","Nonwhite",1281718
"180","Oklahoma",891325,443547,0,949136,420375,83481,3875589,2787660,1334872,1452992,1955594,1609291,561885,234238.214068915,492232.076226472,2920856.12892709,376204.149296478,2816936.84756904,1285831.56083614,44331,"#DC143C","#DC143C","Foreign_born",225516
"181","Oregon",754175,970488,64607,782403,1002106,216827,3982267,2911325,1789270,2001336,2010755,1498397,634574,324945.267599631,400760.165727458,2729537.86104169,261641.385891959,2645961.97877859,744598.251383519,45393,"#00008B","#00008B","White",3066467
"182","Oregon",754175,970488,64607,782403,1002106,216827,3982267,2911325,1789270,2001336,2010755,1498397,634574,324945.267599631,400760.165727458,2729537.86104169,261641.385891959,2645961.97877859,744598.251383519,45393,"#00008B","#00008B","Black",70359
"183","Oregon",754175,970488,64607,782403,1002106,216827,3982267,2911325,1789270,2001336,2010755,1498397,634574,324945.267599631,400760.165727458,2729537.86104169,261641.385891959,2645961.97877859,744598.251383519,45393,"#00008B","#00008B","Hispanic",494806
"184","Oregon",754175,970488,64607,782403,1002106,216827,3982267,2911325,1789270,2001336,2010755,1498397,634574,324945.267599631,400760.165727458,2729537.86104169,261641.385891959,2645961.97877859,744598.251383519,45393,"#00008B","#00008B","Nonwhite",915800
"185","Oregon",754175,970488,64607,782403,1002106,216827,3982267,2911325,1789270,2001336,2010755,1498397,634574,324945.267599631,400760.165727458,2729537.86104169,261641.385891959,2645961.97877859,744598.251383519,45393,"#00008B","#00008B","Foreign_born",390613
"186","Pennsylvania",2707187,2963521,71332,2970733,2926441,218228,12783977,9725830,5742040,6115402,6528935,4779397,2133247,926908.955396929,1344566.07578947,9027648.68786834,1083691.98224255,8713412.38607116,2702028.00948053,49028,"#00008B","#DC143C","White",9934801
"187","Pennsylvania",2707187,2963521,71332,2970733,2926441,218228,12783977,9725830,5742040,6115402,6528935,4779397,2133247,926908.955396929,1344566.07578947,9027648.68786834,1083691.98224255,8713412.38607116,2702028.00948053,49028,"#00008B","#DC143C","Black",1353424
"188","Pennsylvania",2707187,2963521,71332,2970733,2926441,218228,12783977,9725830,5742040,6115402,6528935,4779397,2133247,926908.955396929,1344566.07578947,9027648.68786834,1083691.98224255,8713412.38607116,2702028.00948053,49028,"#00008B","#DC143C","Hispanic",843163.999999999
"189","Pennsylvania",2707187,2963521,71332,2970733,2926441,218228,12783977,9725830,5742040,6115402,6528935,4779397,2133247,926908.955396929,1344566.07578947,9027648.68786834,1083691.98224255,8713412.38607116,2702028.00948053,49028,"#00008B","#DC143C","Nonwhite",2849176
"190","Pennsylvania",2707187,2963521,71332,2970733,2926441,218228,12783977,9725830,5742040,6115402,6528935,4779397,2133247,926908.955396929,1344566.07578947,9027648.68786834,1083691.98224255,8713412.38607116,2702028.00948053,49028,"#00008B","#DC143C","Foreign_born",818363
"191","Rhode Island",157151,279409,9159,180490,251888,31038,1054491,780250,445719,463416,543194,401936,166517,81659.1402856735,138613.157330823,713075.174118067,107924.439767837,687876.482312111,97448.1932334778,71347,"#00008B","#00008B","White",780278
"192","Rhode Island",157151,279409,9159,180490,251888,31038,1054491,780250,445719,463416,543194,401936,166517,81659.1402856735,138613.157330823,713075.174118067,107924.439767837,687876.482312111,97448.1932334778,71347,"#00008B","#00008B","Black",57348
"193","Rhode Island",157151,279409,9159,180490,251888,31038,1054491,780250,445719,463416,543194,401936,166517,81659.1402856735,138613.157330823,713075.174118067,107924.439767837,687876.482312111,97448.1932334778,71347,"#00008B","#00008B","Hispanic",148375
"194","Rhode Island",157151,279409,9159,180490,251888,31038,1054491,780250,445719,463416,543194,401936,166517,81659.1402856735,138613.157330823,713075.174118067,107924.439767837,687876.482312111,97448.1932334778,71347,"#00008B","#00008B","Nonwhite",274213
"195","Rhode Island",157151,279409,9159,180490,251888,31038,1054491,780250,445719,463416,543194,401936,166517,81659.1402856735,138613.157330823,713075.174118067,107924.439767837,687876.482312111,97448.1932334778,71347,"#00008B","#00008B","Foreign_born",142663
"196","South Carolina",1071645,865941,26532,1155389,855373,92265,4834605,3620835,1964118,2103027,2486267,1886258,761680,408989.152604469,673827.485621821,3553076.4455093,499153.240324023,3322013.86966697,1597010.45244015,40312.5,"#DC143C","#DC143C","White",3087207
"197","South Carolina",1071645,865941,26532,1155389,855373,92265,4834605,3620835,1964118,2103027,2486267,1886258,761680,408989.152604469,673827.485621821,3553076.4455093,499153.240324023,3322013.86966697,1597010.45244015,40312.5,"#DC143C","#DC143C","Black",1311344
"198","South Carolina",1071645,865941,26532,1155389,855373,92265,4834605,3620835,1964118,2103027,2486267,1886258,761680,408989.152604469,673827.485621821,3553076.4455093,499153.240324023,3322013.86966697,1597010.45244015,40312.5,"#DC143C","#DC143C","Hispanic",258361
"199","South Carolina",1071645,865941,26532,1155389,855373,92265,4834605,3620835,1964118,2103027,2486267,1886258,761680,408989.152604469,673827.485621821,3553076.4455093,499153.240324023,3322013.86966697,1597010.45244015,40312.5,"#DC143C","#DC143C","Nonwhite",1747398
"200","South Carolina",1071645,865941,26532,1155389,855373,92265,4834605,3620835,1964118,2103027,2486267,1886258,761680,408989.152604469,673827.485621821,3553076.4455093,499153.240324023,3322013.86966697,1597010.45244015,40312.5,"#DC143C","#DC143C","Foreign_born",230716
"201","South Dakota",210422,142102,8146,227480,114948,24760,836795,618215,360670,367188,415551,342153,128309,33779.3415962474,72444.1387086313,603783.653564125,56690.3324541704,591260.310070451,351281.155376181,49859,"#DC143C","#DC143C","White",704847
"202","South Dakota",210422,142102,8146,227480,114948,24760,836795,618215,360670,367188,415551,342153,128309,33779.3415962474,72444.1387086313,603783.653564125,56690.3324541704,591260.310070451,351281.155376181,49859,"#DC143C","#DC143C","Black",13645
"203","South Dakota",210422,142102,8146,227480,114948,24760,836795,618215,360670,367188,415551,342153,128309,33779.3415962474,72444.1387086313,603783.653564125,56690.3324541704,591260.310070451,351281.155376181,49859,"#DC143C","#DC143C","Hispanic",28693
"204","South Dakota",210422,142102,8146,227480,114948,24760,836795,618215,360670,367188,415551,342153,128309,33779.3415962474,72444.1387086313,603783.653564125,56690.3324541704,591260.310070451,351281.155376181,49859,"#DC143C","#DC143C","Nonwhite",131948
"205","South Dakota",210422,142102,8146,227480,114948,24760,836795,618215,360670,367188,415551,342153,128309,33779.3415962474,72444.1387086313,603783.653564125,56690.3324541704,591260.310070451,351281.155376181,49859,"#DC143C","#DC143C","Foreign_born",27163
"206","Tennessee",1462330,960709,35538,1522925,870695,114407,6548009,4876600,2458577,2508027,3356032,2556614,984449,498232.911369076,910269.355044524,4872838.29575812,744479.662234717,4643117.40055012,2170751.46141634,39728,"#DC143C","#DC143C","White",4879669
"207","Tennessee",1462330,960709,35538,1522925,870695,114407,6548009,4876600,2458577,2508027,3356032,2556614,984449,498232.911369076,910269.355044524,4872838.29575812,744479.662234717,4643117.40055012,2170751.46141634,39728,"#DC143C","#DC143C","Black",1092491
"208","Tennessee",1462330,960709,35538,1522925,870695,114407,6548009,4876600,2458577,2508027,3356032,2556614,984449,498232.911369076,910269.355044524,4872838.29575812,744479.662234717,4643117.40055012,2170751.46141634,39728,"#DC143C","#DC143C","Hispanic",327345
"209","Tennessee",1462330,960709,35538,1522925,870695,114407,6548009,4876600,2458577,2508027,3356032,2556614,984449,498232.911369076,910269.355044524,4872838.29575812,744479.662234717,4643117.40055012,2170751.46141634,39728,"#DC143C","#DC143C","Nonwhite",1668340
"210","Tennessee",1462330,960709,35538,1522925,870695,114407,6548009,4876600,2458577,2508027,3356032,2556614,984449,498232.911369076,910269.355044524,4872838.29575812,744479.662234717,4643117.40055012,2170751.46141634,39728,"#DC143C","#DC143C","Foreign_born",315319
"211","Texas",4569843,3308124,115884,4685047,3877868,406311,26956435,17177620,7993851,8969226,13577270,11840066,3096567,1748019.01762048,4813242.44794018,19400116.210329,1746820.17964163,16624416.2741885,4015158.20856125,46454.5,"#DC143C","#DC143C","White",11705684
"212","Texas",4569843,3308124,115884,4685047,3877868,406311,26956435,17177620,7993851,8969226,13577270,11840066,3096567,1748019.01762048,4813242.44794018,19400116.210329,1746820.17964163,16624416.2741885,4015158.20856125,46454.5,"#DC143C","#DC143C","Black",3134962
"213","Texas",4569843,3308124,115884,4685047,3877868,406311,26956435,17177620,7993851,8969226,13577270,11840066,3096567,1748019.01762048,4813242.44794018,19400116.210329,1746820.17964163,16624416.2741885,4015158.20856125,46454.5,"#DC143C","#DC143C","Hispanic",10413150
"214","Texas",4569843,3308124,115884,4685047,3877868,406311,26956435,17177620,7993851,8969226,13577270,11840066,3096567,1748019.01762048,4813242.44794018,19400116.210329,1746820.17964163,16624416.2741885,4015158.20856125,46454.5,"#DC143C","#DC143C","Nonwhite",15250751
"215","Texas",4569843,3308124,115884,4685047,3877868,406311,26956435,17177620,7993851,8969226,13577270,11840066,3096567,1748019.01762048,4813242.44794018,19400116.210329,1746820.17964163,16624416.2741885,4015158.20856125,46454.5,"#DC143C","#DC143C","Foreign_born",4494345
"216","Utah",740600,251813,25027,515231,310676,305523,2948427,1903500,1017440,1131430,1465372,1457860,295342,149596.423090837,246321.520154249,2007522.2067688,137805.536573178,1930608.36079973,273974.472384909,52865,"#DC143C","#DC143C","White",2339279
"217","Utah",740600,251813,25027,515231,310676,305523,2948427,1903500,1017440,1131430,1465372,1457860,295342,149596.423090837,246321.520154249,2007522.2067688,137805.536573178,1930608.36079973,273974.472384909,52865,"#DC143C","#DC143C","Black",30243
"218","Utah",740600,251813,25027,515231,310676,305523,2948427,1903500,1017440,1131430,1465372,1457860,295342,149596.423090837,246321.520154249,2007522.2067688,137805.536573178,1930608.36079973,273974.472384909,52865,"#DC143C","#DC143C","Hispanic",397915
"219","Utah",740600,251813,25027,515231,310676,305523,2948427,1903500,1017440,1131430,1465372,1457860,295342,149596.423090837,246321.520154249,2007522.2067688,137805.536573178,1930608.36079973,273974.472384909,52865,"#DC143C","#DC143C","Nonwhite",609147.999999999
"220","Utah",740600,251813,25027,515231,310676,305523,2948427,1903500,1017440,1131430,1465372,1457860,295342,149596.423090837,246321.520154249,2007522.2067688,137805.536573178,1930608.36079973,273974.472384909,52865,"#DC143C","#DC143C","Foreign_born",244784
"221","Vermont",92698,199239,7353,95369,178573,41135,626249,493535,299290,315077,317538,224884,106193,31210.0074470424,50469.6885720127,397827.357438413,47244.0217372527,397011.837868906,381331.207320301,53789.5,"#00008B","#00008B","White",585154
"222","Vermont",92698,199239,7353,95369,178573,41135,626249,493535,299290,315077,317538,224884,106193,31210.0074470424,50469.6885720127,397827.357438413,47244.0217372527,397011.837868906,381331.207320301,53789.5,"#00008B","#00008B","Black",7050
"223","Vermont",92698,199239,7353,95369,178573,41135,626249,493535,299290,315077,317538,224884,106193,31210.0074470424,50469.6885720127,397827.357438413,47244.0217372527,397011.837868906,381331.207320301,53789.5,"#00008B","#00008B","Hispanic",10900
"224","Vermont",92698,199239,7353,95369,178573,41135,626249,493535,299290,315077,317538,224884,106193,31210.0074470424,50469.6885720127,397827.357438413,47244.0217372527,397011.837868906,381331.207320301,53789.5,"#00008B","#00008B","Nonwhite",41095
"225","Vermont",92698,199239,7353,95369,178573,41135,626249,493535,299290,315077,317538,224884,106193,31210.0074470424,50469.6885720127,397827.357438413,47244.0217372527,397011.837868906,381331.207320301,53789.5,"#00008B","#00008B","Foreign_born",27555
"226","Virginia",1820995,1970595,60094,1769443,1981473,233715,8310301,5998900,3851684,3984631,4224018,3269724,1144817,503383.848982781,937787.562182039,5234860.16783696,631177.564064905,4784274.75729863,1991141.80527144,49639,"#00008B","#00008B","White",5245259
"227","Virginia",1820995,1970595,60094,1769443,1981473,233715,8310301,5998900,3851684,3984631,4224018,3269724,1144817,503383.848982781,937787.562182039,5234860.16783696,631177.564064905,4784274.75729863,1991141.80527144,49639,"#00008B","#00008B","Black",1568053
"228","Virginia",1820995,1970595,60094,1769443,1981473,233715,8310301,5998900,3851684,3984631,4224018,3269724,1144817,503383.848982781,937787.562182039,5234860.16783696,631177.564064905,4784274.75729863,1991141.80527144,49639,"#00008B","#00008B","Hispanic",725092
"229","Virginia",1820995,1970595,60094,1769443,1981473,233715,8310301,5998900,3851684,3984631,4224018,3269724,1144817,503383.848982781,937787.562182039,5234860.16783696,631177.564064905,4784274.75729863,1991141.80527144,49639,"#00008B","#00008B","Nonwhite",3065042
"230","Virginia",1820995,1970595,60094,1769443,1981473,233715,8310301,5998900,3851684,3984631,4224018,3269724,1144817,503383.848982781,937787.562182039,5234860.16783696,631177.564064905,4784274.75729863,1991141.80527144,49639,"#00008B","#00008B","Foreign_born",986495
"231","Washington",1290670,1755396,79450,1221747,1742718,244749,7073146,5008030,3125516,3209214,3543715,2783030,992841.999999999,490993.378914147,677515.805884357,4718994.41430324,403455.609206737,4555488.37507683,1107902.02613602,50145,"#00008B","#00008B","White",4978375
"232","Washington",1290670,1755396,79450,1221747,1742718,244749,7073146,5008030,3125516,3209214,3543715,2783030,992841.999999999,490993.378914147,677515.805884357,4718994.41430324,403455.609206737,4555488.37507683,1107902.02613602,50145,"#00008B","#00008B","Black",246909
"233","Washington",1290670,1755396,79450,1221747,1742718,244749,7073146,5008030,3125516,3209214,3543715,2783030,992841.999999999,490993.378914147,677515.805884357,4718994.41430324,403455.609206737,4555488.37507683,1107902.02613602,50145,"#00008B","#00008B","Hispanic",854275
"234","Washington",1290670,1755396,79450,1221747,1742718,244749,7073146,5008030,3125516,3209214,3543715,2783030,992841.999999999,490993.378914147,677515.805884357,4718994.41430324,403455.609206737,4555488.37507683,1107902.02613602,50145,"#00008B","#00008B","Nonwhite",2094771
"235","Washington",1290670,1755396,79450,1221747,1742718,244749,7073146,5008030,3125516,3209214,3543715,2783030,992841.999999999,490993.378914147,677515.805884357,4718994.41430324,403455.609206737,4555488.37507683,1107902.02613602,50145,"#00008B","#00008B","Foreign_born",957185
"236","West Virginia",417655,238269,14516,489371,188794,34886,1846092,1453210,670440,713051,933822,657591,328124,141758.373704369,268997.027534389,1480784.29712645,269178.907454747,1482913.12520497,941179.794967167,39381,"#DC143C","#DC143C","White",1706156
"237","West Virginia",417655,238269,14516,489371,188794,34886,1846092,1453210,670440,713051,933822,657591,328124,141758.373704369,268997.027534389,1480784.29712645,269178.907454747,1482913.12520497,941179.794967167,39381,"#DC143C","#DC143C","Black",62385
"238","West Virginia",417655,238269,14516,489371,188794,34886,1846092,1453210,670440,713051,933822,657591,328124,141758.373704369,268997.027534389,1480784.29712645,269178.907454747,1482913.12520497,941179.794967167,39381,"#DC143C","#DC143C","Hispanic",26247
"239","West Virginia",417655,238269,14516,489371,188794,34886,1846092,1453210,670440,713051,933822,657591,328124,141758.373704369,268997.027534389,1480784.29712645,269178.907454747,1482913.12520497,941179.794967167,39381,"#DC143C","#DC143C","Nonwhite",139936
"240","West Virginia",417655,238269,14516,489371,188794,34886,1846092,1453210,670440,713051,933822,657591,328124,141758.373704369,268997.027534389,1480784.29712645,269178.907454747,1482913.12520497,941179.794967167,39381,"#DC143C","#DC143C","Foreign_born",28908
"241","Wisconsin",1410966,1620985,39483,1404440,1381823,189490,5754798,4313285,3071434,2975753,2895743,2221833,875220,319903.23732184,497832.407330197,4112644.96010388,365012.746344339,3990383.30903566,1704051.37123417,51411.5,"#00008B","#DC143C","White",4727553
"242","Wisconsin",1410966,1620985,39483,1404440,1381823,189490,5754798,4313285,3071434,2975753,2895743,2221833,875220,319903.23732184,497832.407330197,4112644.96010388,365012.746344339,3990383.30903566,1704051.37123417,51411.5,"#00008B","#DC143C","Black",355387
"243","Wisconsin",1410966,1620985,39483,1404440,1381823,189490,5754798,4313285,3071434,2975753,2895743,2221833,875220,319903.23732184,497832.407330197,4112644.96010388,365012.746344339,3990383.30903566,1704051.37123417,51411.5,"#00008B","#DC143C","Hispanic",371205
"244","Wisconsin",1410966,1620985,39483,1404440,1381823,189490,5754798,4313285,3071434,2975753,2895743,2221833,875220,319903.23732184,497832.407330197,4112644.96010388,365012.746344339,3990383.30903566,1704051.37123417,51411.5,"#00008B","#DC143C","Nonwhite",1027245
"245","Wisconsin",1410966,1620985,39483,1404440,1381823,189490,5754798,4313285,3071434,2975753,2895743,2221833,875220,319903.23732184,497832.407330197,4112644.96010388,365012.746344339,3990383.30903566,1704051.37123417,51411.5,"#00008B","#DC143C","Foreign_born",277238
"246","Wyoming",170962,69286,8813,174419,55973,25457,583029,432375,249061,255849,285338,236650,80707.0000000001,28797.39677706,44311.0697992047,430931.68498239,33348.1716727358,421454.866630075,203656.580744948,55640,"#DC143C","#DC143C","White",491859
"247","Wyoming",170962,69286,8813,174419,55973,25457,583029,432375,249061,255849,285338,236650,80707.0000000001,28797.39677706,44311.0697992047,430931.68498239,33348.1716727358,421454.866630075,203656.580744948,55640,"#DC143C","#DC143C","Black",6176
"248","Wyoming",170962,69286,8813,174419,55973,25457,583029,432375,249061,255849,285338,236650,80707.0000000001,28797.39677706,44311.0697992047,430931.68498239,33348.1716727358,421454.866630075,203656.580744948,55640,"#DC143C","#DC143C","Hispanic",56386.0000000001
"249","Wyoming",170962,69286,8813,174419,55973,25457,583029,432375,249061,255849,285338,236650,80707.0000000001,28797.39677706,44311.0697992047,430931.68498239,33348.1716727358,421454.866630075,203656.580744948,55640,"#DC143C","#DC143C","Nonwhite",91170
"250","Wyoming",170962,69286,8813,174419,55973,25457,583029,432375,249061,255849,285338,236650,80707.0000000001,28797.39677706,44311.0697992047,430931.68498239,33348.1716727358,421454.866630075,203656.580744948,55640,"#DC143C","#DC143C","Foreign_born",20712
