"","state","total_population","votingAgeCap","total_votes_2012","total_votes_2016","White","Black","Hispanic","Nonwhite","Foreign_born","Female_count","age29andunder_count","age65andolder_count","clf_unemploy_count","lesshs_count","lesscollege_count","lesshs_whites_count","lesscollege_whites_count","rural_count","median_hh_inc","Party_12","Party_16","Party_Name","Vote_Count","Year"
"1","Alabama",4841164,3639505,2070353,2123367,3204335,1275780,193503,1636829,165504,2494971,1898933,742394,406984.552989872,733895.41170026,3672518.76544859,593375.486722219,3491598.79436526,1969261.27762838,38248,"#DC143C","#DC143C","REP",1255925,2012
"2","Alabama",4841164,3639505,2070353,2123367,3204335,1275780,193503,1636829,165504,2494971,1898933,742394,406984.552989872,733895.41170026,3672518.76544859,593375.486722219,3491598.79436526,1969261.27762838,38248,"#DC143C","#DC143C","DEM",795696,2012
"3","Alabama",4841164,3639505,2070353,2123367,3204335,1275780,193503,1636829,165504,2494971,1898933,742394,406984.552989872,733895.41170026,3672518.76544859,593375.486722219,3491598.79436526,1969261.27762838,38248,"#DC143C","#DC143C","OTH",18732,2012
"4","Alabama",4841164,3639505,2070353,2123367,3204335,1275780,193503,1636829,165504,2494971,1898933,742394,406984.552989872,733895.41170026,3672518.76544859,593375.486722219,3491598.79436526,1969261.27762838,38248,"#DC143C","#DC143C","REP",1318250,2016
"5","Alabama",4841164,3639505,2070353,2123367,3204335,1275780,193503,1636829,165504,2494971,1898933,742394,406984.552989872,733895.41170026,3672518.76544859,593375.486722219,3491598.79436526,1969261.27762838,38248,"#DC143C","#DC143C","DEM",729547,2016
"6","Alabama",4841164,3639505,2070353,2123367,3204335,1275780,193503,1636829,165504,2494971,1898933,742394,406984.552989872,733895.41170026,3672518.76544859,593375.486722219,3491598.79436526,1969261.27762838,38248,"#DC143C","#DC143C","OTH",75570,2016
"7","Arizona",6728577,4613575,2299254,2628756,3777876,270045,2054849,2950701,901547.999999998,3384471,2744622,1070151,549259.809194788,928373.858411465,4841907.89513586,403456.354795104,4416870.03239076,669397.380845739,45383,"#DC143C","#DC143C","REP",1233654,2012
"8","Arizona",6728577,4613575,2299254,2628756,3777876,270045,2054849,2950701,901547.999999998,3384471,2744622,1070151,549259.809194788,928373.858411465,4841907.89513586,403456.354795104,4416870.03239076,669397.380845739,45383,"#DC143C","#DC143C","DEM",1025232,2012
"9","Arizona",6728577,4613575,2299254,2628756,3777876,270045,2054849,2950701,901547.999999998,3384471,2744622,1070151,549259.809194788,928373.858411465,4841907.89513586,403456.354795104,4416870.03239076,669397.380845739,45383,"#DC143C","#DC143C","OTH",40368,2012
"10","Arizona",6728577,4613575,2299254,2628756,3777876,270045,2054849,2950701,901547.999999998,3384471,2744622,1070151,549259.809194788,928373.858411465,4841907.89513586,403456.354795104,4416870.03239076,669397.380845739,45383,"#DC143C","#DC143C","REP",1252401,2016
"11","Arizona",6728577,4613575,2299254,2628756,3777876,270045,2054849,2950701,901547.999999998,3384471,2744622,1070151,549259.809194788,928373.858411465,4841907.89513586,403456.354795104,4416870.03239076,669397.380845739,45383,"#DC143C","#DC143C","DEM",1161167,2016
"12","Arizona",6728577,4613575,2299254,2628756,3777876,270045,2054849,2950701,901547.999999998,3384471,2744622,1070151,549259.809194788,928373.858411465,4841907.89513586,403456.354795104,4416870.03239076,669397.380845739,45383,"#DC143C","#DC143C","OTH",215188,2016
"13","Arkansas",2968472,2175330,1069468,1129896,2177900,457822,207049,790572,139034,1511778,1189060,464987,206900.541550166,439086.525015414,2323849.46080877,351962.049362719,2256364.51055261,1285534.34360561,36352,"#DC143C","#DC143C","REP",647744,2012
"14","Arkansas",2968472,2175330,1069468,1129896,2177900,457822,207049,790572,139034,1511778,1189060,464987,206900.541550166,439086.525015414,2323849.46080877,351962.049362719,2256364.51055261,1285534.34360561,36352,"#DC143C","#DC143C","DEM",394409,2012
"15","Arkansas",2968472,2175330,1069468,1129896,2177900,457822,207049,790572,139034,1511778,1189060,464987,206900.541550166,439086.525015414,2323849.46080877,351962.049362719,2256364.51055261,1285534.34360561,36352,"#DC143C","#DC143C","OTH",27315,2012
"16","Arkansas",2968472,2175330,1069468,1129896,2177900,457822,207049,790572,139034,1511778,1189060,464987,206900.541550166,439086.525015414,2323849.46080877,351962.049362719,2256364.51055261,1285534.34360561,36352,"#DC143C","#DC143C","REP",684872,2016
"17","Arkansas",2968472,2175330,1069468,1129896,2177900,457822,207049,790572,139034,1511778,1189060,464987,206900.541550166,439086.525015414,2323849.46080877,351962.049362719,2256364.51055261,1285534.34360561,36352,"#DC143C","#DC143C","DEM",380494,2016
"18","Arkansas",2968472,2175330,1069468,1129896,2177900,457822,207049,790572,139034,1511778,1189060,464987,206900.541550166,439086.525015414,2323849.46080877,351962.049362719,2256364.51055261,1285534.34360561,36352,"#DC143C","#DC143C","OTH",64530,2016
"19","California",38654206,24582600,13038547,14181595,14837242,2158363,14903982,23816964,10437630,19453236,16018229,4976981.99999999,3426441.85613902,6993850.9964425,26446456.0752481,2211591.24656239,22407805.6134572,1922676.3845938,54707.5,"#00008B","#00008B","REP",4839958,2012
"20","California",38654206,24582600,13038547,14181595,14837242,2158363,14903982,23816964,10437630,19453236,16018229,4976981.99999999,3426441.85613902,6993850.9964425,26446456.0752481,2211591.24656239,22407805.6134572,1922676.3845938,54707.5,"#00008B","#00008B","DEM",7854285,2012
"21","California",38654206,24582600,13038547,14181595,14837242,2158363,14903982,23816964,10437630,19453236,16018229,4976981.99999999,3426441.85613902,6993850.9964425,26446456.0752481,2211591.24656239,22407805.6134572,1922676.3845938,54707.5,"#00008B","#00008B","OTH",344304,2012
"22","California",38654206,24582600,13038547,14181595,14837242,2158363,14903982,23816964,10437630,19453236,16018229,4976981.99999999,3426441.85613902,6993850.9964425,26446456.0752481,2211591.24656239,22407805.6134572,1922676.3845938,54707.5,"#00008B","#00008B","REP",4483810,2016
"23","California",38654206,24582600,13038547,14181595,14837242,2158363,14903982,23816964,10437630,19453236,16018229,4976981.99999999,3426441.85613902,6993850.9964425,26446456.0752481,2211591.24656239,22407805.6134572,1922676.3845938,54707.5,"#00008B","#00008B","DEM",8753788,2016
"24","California",38654206,24582600,13038547,14181595,14837242,2158363,14903982,23816964,10437630,19453236,16018229,4976981.99999999,3426441.85613902,6993850.9964425,26446456.0752481,2211591.24656239,22407805.6134572,1922676.3845938,54707.5,"#00008B","#00008B","OTH",943997,2016
"25","Colorado",5359295,3824445,2569217,2780220,3696127,207585,1132292,1663168,524444,2669659,2168785,678040.000000001,326317.42901762,483684.132870362,3288180.42416173,215765.497419706,2973611.64570676,721092.658607611,49310,"#00008B","#00008B","REP",1185050,2012
"26","Colorado",5359295,3824445,2569217,2780220,3696127,207585,1132292,1663168,524444,2669659,2168785,678040.000000001,326317.42901762,483684.132870362,3288180.42416173,215765.497419706,2973611.64570676,721092.658607611,49310,"#00008B","#00008B","DEM",1322998,2012
"27","Colorado",5359295,3824445,2569217,2780220,3696127,207585,1132292,1663168,524444,2669659,2168785,678040.000000001,326317.42901762,483684.132870362,3288180.42416173,215765.497419706,2973611.64570676,721092.658607611,49310,"#00008B","#00008B","OTH",61169,2012
"28","Colorado",5359295,3824445,2569217,2780220,3696127,207585,1132292,1663168,524444,2669659,2168785,678040.000000001,326317.42901762,483684.132870362,3288180.42416173,215765.497419706,2973611.64570676,721092.658607611,49310,"#00008B","#00008B","REP",1202484,2016
"29","Colorado",5359295,3824445,2569217,2780220,3696127,207585,1132292,1663168,524444,2669659,2168785,678040.000000001,326317.42901762,483684.132870362,3288180.42416173,215765.497419706,2973611.64570676,721092.658607611,49310,"#00008B","#00008B","DEM",1338870,2016
"30","Colorado",5359295,3824445,2569217,2780220,3696127,207585,1132292,1663168,524444,2669659,2168785,678040.000000001,326317.42901762,483684.132870362,3288180.42416173,215765.497419706,2973611.64570676,721092.658607611,49310,"#00008B","#00008B","OTH",238866,2016
"31","Connecticut",3588570,2582880,1533545,1644920,2464450,347674.000000001,537728,1124120,503209,1838300,1342757,555023,285953.229756184,353529.935457863,2221284.70556964,222198.997974349,2045946.19496754,426460.134337776,70773,"#00008B","#00008B","REP",624210,2012
"32","Connecticut",3588570,2582880,1533545,1644920,2464450,347674.000000001,537728,1124120,503209,1838300,1342757,555023,285953.229756184,353529.935457863,2221284.70556964,222198.997974349,2045946.19496754,426460.134337776,70773,"#00008B","#00008B","DEM",891674,2012
"33","Connecticut",3588570,2582880,1533545,1644920,2464450,347674.000000001,537728,1124120,503209,1838300,1342757,555023,285953.229756184,353529.935457863,2221284.70556964,222198.997974349,2045946.19496754,426460.134337776,70773,"#00008B","#00008B","OTH",17661,2012
"34","Connecticut",3588570,2582880,1533545,1644920,2464450,347674.000000001,537728,1124120,503209,1838300,1342757,555023,285953.229756184,353529.935457863,2221284.70556964,222198.997974349,2045946.19496754,426460.134337776,70773,"#00008B","#00008B","REP",673215,2016
"35","Connecticut",3588570,2582880,1533545,1644920,2464450,347674.000000001,537728,1124120,503209,1838300,1342757,555023,285953.229756184,353529.935457863,2221284.70556964,222198.997974349,2045946.19496754,426460.134337776,70773,"#00008B","#00008B","DEM",897572,2016
"36","Connecticut",3588570,2582880,1533545,1644920,2464450,347674.000000001,537728,1124120,503209,1838300,1342757,555023,285953.229756184,353529.935457863,2221284.70556964,222198.997974349,2045946.19496754,426460.134337776,70773,"#00008B","#00008B","OTH",74133,2016
"37","Delaware",934695,689655,413937,442997,593565,197550,82662,341130,82549.9999999999,482279,357585,153833,66792.1155601078,104258.855705068,649028.412929441,76208.7479206976,625956.570030132,158893.762557691,55184,"#00008B","#00008B","REP",165484,2012
"38","Delaware",934695,689655,413937,442997,593565,197550,82662,341130,82549.9999999999,482279,357585,153833,66792.1155601078,104258.855705068,649028.412929441,76208.7479206976,625956.570030132,158893.762557691,55184,"#00008B","#00008B","DEM",242584,2012
"39","Delaware",934695,689655,413937,442997,593565,197550,82662,341130,82549.9999999999,482279,357585,153833,66792.1155601078,104258.855705068,649028.412929441,76208.7479206976,625956.570030132,158893.762557691,55184,"#00008B","#00008B","OTH",5869,2012
"40","Delaware",934695,689655,413937,442997,593565,197550,82662,341130,82549.9999999999,482279,357585,153833,66792.1155601078,104258.855705068,649028.412929441,76208.7479206976,625956.570030132,158893.762557691,55184,"#00008B","#00008B","REP",185127,2016
"41","Delaware",934695,689655,413937,442997,593565,197550,82662,341130,82549.9999999999,482279,357585,153833,66792.1155601078,104258.855705068,649028.412929441,76208.7479206976,625956.570030132,158893.762557691,55184,"#00008B","#00008B","DEM",235603,2016
"42","Delaware",934695,689655,413937,442997,593565,197550,82662,341130,82549.9999999999,482279,357585,153833,66792.1155601078,104258.855705068,649028.412929441,76208.7479206976,625956.570030132,158893.762557691,55184,"#00008B","#00008B","OTH",22267,2016
"43","District of Columbia",659009,494090,293764,311268,235722,312557,69105.9999999998,423287,92513.0000000002,346380,274136,75166.0000000001,57560.1529913432,66200.231513379,294180.392376193,4071.63706171805,60551.0597321212,0,72935,"#00008B","#00008B","REP",21381,2012
"44","District of Columbia",659009,494090,293764,311268,235722,312557,69105.9999999998,423287,92513.0000000002,346380,274136,75166.0000000001,57560.1529913432,66200.231513379,294180.392376193,4071.63706171805,60551.0597321212,0,72935,"#00008B","#00008B","DEM",267070,2012
"45","District of Columbia",659009,494090,293764,311268,235722,312557,69105.9999999998,423287,92513.0000000002,346380,274136,75166.0000000001,57560.1529913432,66200.231513379,294180.392376193,4071.63706171805,60551.0597321212,0,72935,"#00008B","#00008B","OTH",5313,2012
"46","District of Columbia",659009,494090,293764,311268,235722,312557,69105.9999999998,423287,92513.0000000002,346380,274136,75166.0000000001,57560.1529913432,66200.231513379,294180.392376193,4071.63706171805,60551.0597321212,0,72935,"#00008B","#00008B","REP",12723,2016
"47","District of Columbia",659009,494090,293764,311268,235722,312557,69105.9999999998,423287,92513.0000000002,346380,274136,75166.0000000001,57560.1529913432,66200.231513379,294180.392376193,4071.63706171805,60551.0597321212,0,72935,"#00008B","#00008B","DEM",282830,2016
"48","District of Columbia",659009,494090,293764,311268,235722,312557,69105.9999999998,423287,92513.0000000002,346380,274136,75166.0000000001,57560.1529913432,66200.231513379,294180.392376193,4071.63706171805,60551.0597321212,0,72935,"#00008B","#00008B","OTH",15715,2016
"49","Florida",19934451,14195900,8474179,9420039,11080426,3078918,4806854,8854025,3967671,10193189,7139944,3797625,1680342.70940995,2559931.91332296,14358988.9683771,1518291.64429956,13160757.0092191,1728783.16471688,44224,"#00008B","#DC143C","REP",4163447,2012
"50","Florida",19934451,14195900,8474179,9420039,11080426,3078918,4806854,8854025,3967671,10193189,7139944,3797625,1680342.70940995,2559931.91332296,14358988.9683771,1518291.64429956,13160757.0092191,1728783.16471688,44224,"#00008B","#DC143C","DEM",4237756,2012
"51","Florida",19934451,14195900,8474179,9420039,11080426,3078918,4806854,8854025,3967671,10193189,7139944,3797625,1680342.70940995,2559931.91332296,14358988.9683771,1518291.64429956,13160757.0092191,1728783.16471688,44224,"#00008B","#DC143C","OTH",72976,2012
"52","Florida",19934451,14195900,8474179,9420039,11080426,3078918,4806854,8854025,3967671,10193189,7139944,3797625,1680342.70940995,2559931.91332296,14358988.9683771,1518291.64429956,13160757.0092191,1728783.16471688,44224,"#00008B","#DC143C","REP",4617886,2016
"53","Florida",19934451,14195900,8474179,9420039,11080426,3078918,4806854,8854025,3967671,10193189,7139944,3797625,1680342.70940995,2559931.91332296,14358988.9683771,1518291.64429956,13160757.0092191,1728783.16471688,44224,"#00008B","#DC143C","DEM",4504975,2016
"54","Florida",19934451,14195900,8474179,9420039,11080426,3078918,4806854,8854025,3967671,10193189,7139944,3797625,1680342.70940995,2559931.91332296,14358988.9683771,1518291.64429956,13160757.0092191,1728783.16471688,44224,"#00008B","#DC143C","OTH",297178,2016
"55","Georgia",10099320,7063795,3900050,4114711,5466239,3105273,926990.000000001,4633081,994628.999999999,5176849,4203884,1246295,868655.332150925,1427487.68074776,7127878.6811262,1000641.68096154,6487150.66856119,2449400.71479961,38827,"#DC143C","#DC143C","REP",2078688,2012
"56","Georgia",10099320,7063795,3900050,4114711,5466239,3105273,926990.000000001,4633081,994628.999999999,5176849,4203884,1246295,868655.332150925,1427487.68074776,7127878.6811262,1000641.68096154,6487150.66856119,2449400.71479961,38827,"#DC143C","#DC143C","DEM",1773827,2012
"57","Georgia",10099320,7063795,3900050,4114711,5466239,3105273,926990.000000001,4633081,994628.999999999,5176849,4203884,1246295,868655.332150925,1427487.68074776,7127878.6811262,1000641.68096154,6487150.66856119,2449400.71479961,38827,"#DC143C","#DC143C","OTH",47535,2012
"58","Georgia",10099320,7063795,3900050,4114711,5466239,3105273,926990.000000001,4633081,994628.999999999,5176849,4203884,1246295,868655.332150925,1427487.68074776,7127878.6811262,1000641.68096154,6487150.66856119,2449400.71479961,38827,"#DC143C","#DC143C","REP",2089104,2016
"59","Georgia",10099320,7063795,3900050,4114711,5466239,3105273,926990.000000001,4633081,994628.999999999,5176849,4203884,1246295,868655.332150925,1427487.68074776,7127878.6811262,1000641.68096154,6487150.66856119,2449400.71479961,38827,"#DC143C","#DC143C","DEM",1877963,2016
"60","Georgia",10099320,7063795,3900050,4114711,5466239,3105273,926990.000000001,4633081,994628.999999999,5176849,4203884,1246295,868655.332150925,1427487.68074776,7127878.6811262,1000641.68096154,6487150.66856119,2449400.71479961,38827,"#DC143C","#DC143C","OTH",147644,2016
"61","Hawaii",1413582,1006640,434221,428937,316256,23768,141824,1097326,253540,703756,544370,227592.999999999,78079.6497803747,123468.024731093,969647.53415284,44441.322363959,769456.617598345,114823.12104498,68500.5,"#00008B","#00008B","REP",120937,2012
"62","Hawaii",1413582,1006640,434221,428937,316256,23768,141824,1097326,253540,703756,544370,227592.999999999,78079.6497803747,123468.024731093,969647.53415284,44441.322363959,769456.617598345,114823.12104498,68500.5,"#00008B","#00008B","DEM",306266,2012
"63","Hawaii",1413582,1006640,434221,428937,316256,23768,141824,1097326,253540,703756,544370,227592.999999999,78079.6497803747,123468.024731093,969647.53415284,44441.322363959,769456.617598345,114823.12104498,68500.5,"#00008B","#00008B","OTH",7018,2012
"64","Hawaii",1413582,1006640,434221,428937,316256,23768,141824,1097326,253540,703756,544370,227592.999999999,78079.6497803747,123468.024731093,969647.53415284,44441.322363959,769456.617598345,114823.12104498,68500.5,"#00008B","#00008B","REP",128847,2016
"65","Hawaii",1413582,1006640,434221,428937,316256,23768,141824,1097326,253540,703756,544370,227592.999999999,78079.6497803747,123468.024731093,969647.53415284,44441.322363959,769456.617598345,114823.12104498,68500.5,"#00008B","#00008B","DEM",266891,2016
"66","Hawaii",1413582,1006640,434221,428937,316256,23768,141824,1097326,253540,703756,544370,227592.999999999,78079.6497803747,123468.024731093,969647.53415284,44441.322363959,769456.617598345,114823.12104498,68500.5,"#00008B","#00008B","OTH",33199,2016
"67","Idaho",1635483,1148900,652274,690433,1355896,9818,195589,279587,97736,815638,694851,233346,102095.062876358,165265.171597027,1205708.23726397,112956.147110859,1179813.21075692,470230.735215731,44473.5,"#DC143C","#DC143C","REP",420911,2012
"68","Idaho",1635483,1148900,652274,690433,1355896,9818,195589,279587,97736,815638,694851,233346,102095.062876358,165265.171597027,1205708.23726397,112956.147110859,1179813.21075692,470230.735215731,44473.5,"#DC143C","#DC143C","DEM",212787,2012
"69","Idaho",1635483,1148900,652274,690433,1355896,9818,195589,279587,97736,815638,694851,233346,102095.062876358,165265.171597027,1205708.23726397,112956.147110859,1179813.21075692,470230.735215731,44473.5,"#DC143C","#DC143C","OTH",18576,2012
"70","Idaho",1635483,1148900,652274,690433,1355896,9818,195589,279587,97736,815638,694851,233346,102095.062876358,165265.171597027,1205708.23726397,112956.147110859,1179813.21075692,470230.735215731,44473.5,"#DC143C","#DC143C","REP",409055,2016
"71","Idaho",1635483,1148900,652274,690433,1355896,9818,195589,279587,97736,815638,694851,233346,102095.062876358,165265.171597027,1205708.23726397,112956.147110859,1179813.21075692,470230.735215731,44473.5,"#DC143C","#DC143C","DEM",189765,2016
"72","Idaho",1635483,1148900,652274,690433,1355896,9818,195589,279587,97736,815638,694851,233346,102095.062876358,165265.171597027,1205708.23726397,112956.147110859,1179813.21075692,470230.735215731,44473.5,"#DC143C","#DC143C","OTH",91613,2016
"73","Illinois",12851684,9003485,5241891,5558707,7996856,1810559,2136474,4854828,1791568,6541224,5125405,1784097,1050507.43948093,1498982.67943657,8605849.23549035,799705.10717606,7766285.02532033,1456257.05186251,49025,"#00008B","#00008B","REP",2135102,2012
"74","Illinois",12851684,9003485,5241891,5558707,7996856,1810559,2136474,4854828,1791568,6541224,5125405,1784097,1050507.43948093,1498982.67943657,8605849.23549035,799705.10717606,7766285.02532033,1456257.05186251,49025,"#00008B","#00008B","DEM",3019512,2012
"75","Illinois",12851684,9003485,5241891,5558707,7996856,1810559,2136474,4854828,1791568,6541224,5125405,1784097,1050507.43948093,1498982.67943657,8605849.23549035,799705.10717606,7766285.02532033,1456257.05186251,49025,"#00008B","#00008B","OTH",87277,2012
"76","Illinois",12851684,9003485,5241891,5558707,7996856,1810559,2136474,4854828,1791568,6541224,5125405,1784097,1050507.43948093,1498982.67943657,8605849.23549035,799705.10717606,7766285.02532033,1456257.05186251,49025,"#00008B","#00008B","REP",2146015,2016
"77","Illinois",12851684,9003485,5241891,5558707,7996856,1810559,2136474,4854828,1791568,6541224,5125405,1784097,1050507.43948093,1498982.67943657,8605849.23549035,799705.10717606,7766285.02532033,1456257.05186251,49025,"#00008B","#00008B","DEM",3090729,2016
"78","Illinois",12851684,9003485,5241891,5558707,7996856,1810559,2136474,4854828,1791568,6541224,5125405,1784097,1050507.43948093,1498982.67943657,8605849.23549035,799705.10717606,7766285.02532033,1456257.05186251,49025,"#00008B","#00008B","OTH",321963,2016
"79","Indiana",6589578,4824565,2624534,2734958,5284680,599629,429522,1304898,324368,3344256,2674213,940323,456771.28464286,785779.262611938,4952185.23923169,665214.860404732,4857359.56722843,1792704.84190357,48120.5,"#DC143C","#DC143C","REP",1420543,2012
"80","Indiana",6589578,4824565,2624534,2734958,5284680,599629,429522,1304898,324368,3344256,2674213,940323,456771.28464286,785779.262611938,4952185.23923169,665214.860404732,4857359.56722843,1792704.84190357,48120.5,"#DC143C","#DC143C","DEM",1152887,2012
"81","Indiana",6589578,4824565,2624534,2734958,5284680,599629,429522,1304898,324368,3344256,2674213,940323,456771.28464286,785779.262611938,4952185.23923169,665214.860404732,4857359.56722843,1792704.84190357,48120.5,"#DC143C","#DC143C","OTH",51104,2012
"82","Indiana",6589578,4824565,2624534,2734958,5284680,599629,429522,1304898,324368,3344256,2674213,940323,456771.28464286,785779.262611938,4952185.23923169,665214.860404732,4857359.56722843,1792704.84190357,48120.5,"#DC143C","#DC143C","REP",1557286,2016
"83","Indiana",6589578,4824565,2624534,2734958,5284680,599629,429522,1304898,324368,3344256,2674213,940323,456771.28464286,785779.262611938,4952185.23923169,665214.860404732,4857359.56722843,1792704.84190357,48120.5,"#DC143C","#DC143C","DEM",1033126,2016
"84","Indiana",6589578,4824565,2624534,2734958,5284680,599629,429522,1304898,324368,3344256,2674213,940323,456771.28464286,785779.262611938,4952185.23923169,665214.860404732,4857359.56722843,1792704.84190357,48120.5,"#DC143C","#DC143C","OTH",144546,2016
"85","Iowa",3106589,2295045,1582180,1566031,2701600,100660,172707,404989,151167,1563601,1239835,490781,141151.591620943,255548.394926956,2248932.53010179,196205.376531795,2221966.49099873,1097421.19945891,49942,"#00008B","#DC143C","REP",730617,2012
"86","Iowa",3106589,2295045,1582180,1566031,2701600,100660,172707,404989,151167,1563601,1239835,490781,141151.591620943,255548.394926956,2248932.53010179,196205.376531795,2221966.49099873,1097421.19945891,49942,"#00008B","#DC143C","DEM",822544,2012
"87","Iowa",3106589,2295045,1582180,1566031,2701600,100660,172707,404989,151167,1563601,1239835,490781,141151.591620943,255548.394926956,2248932.53010179,196205.376531795,2221966.49099873,1097421.19945891,49942,"#00008B","#DC143C","OTH",29019,2012
"88","Iowa",3106589,2295045,1582180,1566031,2701600,100660,172707,404989,151167,1563601,1239835,490781,141151.591620943,255548.394926956,2248932.53010179,196205.376531795,2221966.49099873,1097421.19945891,49942,"#00008B","#DC143C","REP",800983,2016
"89","Iowa",3106589,2295045,1582180,1566031,2701600,100660,172707,404989,151167,1563601,1239835,490781,141151.591620943,255548.394926956,2248932.53010179,196205.376531795,2221966.49099873,1097421.19945891,49942,"#00008B","#DC143C","DEM",653669,2016
"90","Iowa",3106589,2295045,1582180,1566031,2701600,100660,172707,404989,151167,1563601,1239835,490781,141151.591620943,255548.394926956,2248932.53010179,196205.376531795,2221966.49099873,1097421.19945891,49942,"#00008B","#DC143C","OTH",111379,2016
"91","Kansas",2898292,2061765,1156254,1184403,2227043,163121,327739,671249,200769,1456380,1210799,415527,155293.535650947,283306.923230234,1979934.38967358,186209.842680815,1911605.27497282,731634.454279364,47532,"#DC143C","#DC143C","REP",689809,2012
"92","Kansas",2898292,2061765,1156254,1184403,2227043,163121,327739,671249,200769,1456380,1210799,415527,155293.535650947,283306.923230234,1979934.38967358,186209.842680815,1911605.27497282,731634.454279364,47532,"#DC143C","#DC143C","DEM",439908,2012
"93","Kansas",2898292,2061765,1156254,1184403,2227043,163121,327739,671249,200769,1456380,1210799,415527,155293.535650947,283306.923230234,1979934.38967358,186209.842680815,1911605.27497282,731634.454279364,47532,"#DC143C","#DC143C","OTH",26537,2012
"94","Kansas",2898292,2061765,1156254,1184403,2227043,163121,327739,671249,200769,1456380,1210799,415527,155293.535650947,283306.923230234,1979934.38967358,186209.842680815,1911605.27497282,731634.454279364,47532,"#DC143C","#DC143C","REP",671018,2016
"95","Kansas",2898292,2061765,1156254,1184403,2227043,163121,327739,671249,200769,1456380,1210799,415527,155293.535650947,283306.923230234,1979934.38967358,186209.842680815,1911605.27497282,731634.454279364,47532,"#DC143C","#DC143C","DEM",427005,2016
"96","Kansas",2898292,2061765,1156254,1184403,2227043,163121,327739,671249,200769,1456380,1210799,415527,155293.535650947,283306.923230234,1979934.38967358,186209.842680815,1911605.27497282,731634.454279364,47532,"#DC143C","#DC143C","OTH",86380,2016
"97","Kentucky",4411989,3313780,1797212,1924149,3766346,345715,146945,645643,154143,2239244,1725300,653000,343643.41177772,673757.113694697,3403194.228599,633313.121320486,3351296.62145498,1810825.38230422,39753,"#DC143C","#DC143C","REP",1087190,2012
"98","Kentucky",4411989,3313780,1797212,1924149,3766346,345715,146945,645643,154143,2239244,1725300,653000,343643.41177772,673757.113694697,3403194.228599,633313.121320486,3351296.62145498,1810825.38230422,39753,"#DC143C","#DC143C","DEM",679370,2012
